-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/DATA/DogRobot/ros2_ws/build/simulation
-- Install configuration: ""
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/images
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/images/multipleshapes.png
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/images/flexible.png
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/images/materials.png
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/images/origins.png
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/images/myfirst.png
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/images/visual.png
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/launch
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/launch/display.launch.py
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/meshes
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/meshes/l_finger_tip_color.png
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/meshes/l_finger_color.png
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/meshes/l_finger_tip.dae
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/meshes/l_finger.dae
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/rviz
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/rviz/urdf.rviz
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/urdf
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/urdf/01-myfirst.urdf
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/urdf/06-flexible.urdf
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/urdf/02-multipleshapes.urdf
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/urdf/03-origins.urdf
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/urdf/robot.urdf
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/urdf/08-macroed.urdf.xacro
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/urdf/05-visual.urdf
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/urdf/04-materials.urdf
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/urdf/07-physics.urdf
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/environment/path.sh
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/environment/path.dsv
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/local_setup.bash
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/local_setup.sh
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/local_setup.zsh
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/local_setup.dsv
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/package.dsv
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/ament_index/resource_index/packages/simulation
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Installing: /home/DATA/DogRobot/ros2_ws/install/simulation/share/simulation/package.xml
